/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static struct NewBox PlayList[] = {
	&RecBut,				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/*initial value */
	,

	&PlayList[0],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/* initial value */

	,

	&PlayList[1],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[2],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[3],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[4],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[5],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notifyme */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[6],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[7],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[8],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[9],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[10],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[11],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[12],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[13],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */

	,

	&PlayList[14],				/* next */
	NULL,NULL,NULL,NULL,/* box_x1 box_y1 box_x2 box_y2 */
	BOX_COOL|TEXT_ONLY_FILE_NAME,			/* flags */
	NULL,				/* Function */
	0,				/* UserData */
	NULL,			/* Color Struct */
	0,				/* id */
	0,				/* notify me */
	0,				/* gad_ptr */
	0				/*initial value */
	};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static struct NewWindow NewWind = {
   10,
   12,
   WINDW,
   WINDH,
   BLACK,
   WHITE,
   NEWSIZE,
   ACTIVATE|NOCAREREFRESH|WINDOWDRAG|WINDOWDEPTH|WINDOWCLOSE|WINDOWSIZING,
   /*&FileNameGad*/0,0,
   "Transport", /** TITLE **/
   0,0,
   100,34,1024,1024,
   CUSTOMSCREEN
   };

/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static char stTopaz[] = "topaz.font";

static struct TextAttr taPlain =
{
	stTopaz, 8, FS_NORMAL, FPF_ROMFONT
};


/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/

struct IntuiText ItemText[] =
{
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Record Input", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Record Output", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "··················", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Manual Start", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   SMPTE Start", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "··················", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Manual Stop", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   SMPTE Stop", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Auto Stop", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "··················", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Manual Volume", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Auto Volume", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "··················", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Manual Rate", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, "   Auto Rate", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, " Clear", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, " Handler", NULL },
	{ 0, 1, JAM1, 0, 1, &taPlain, " SMPTE", NULL },
};

