	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	63,1,31,				/* list_size | show_size | top */
	11,-1},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,				/* *next (gadget) */
	px2+5,WINDH-76,px3-6,WINDH-68,
	SLIDER_COOL|KNOB_TODDISH|FREE_HORIZ,			/* Flags */
	PANfunc,				/* Call Function */
	(APTR)1,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	63,1,31,				/* list_size | show_size | top */
	11,-1},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,				/* *next (gadget) */
	px3+5,WINDH-76,px4-6,WINDH-68,
	SLIDER_COOL|KNOB_TODDISH|FREE_HORIZ,			/* Flags */
	PANfunc,				/* Call Function */
	(APTR)2,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	63,1,31,				/* list_size | show_size | top */
	11,-1},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,				/* *next (gadget) */
	px4+5,WINDH-76,px5-6,WINDH-68,
	SLIDER_COOL|KNOB_TODDISH|FREE_HORIZ,			/* Flags */
	PANfunc,				/* Call Function */
	(APTR)3,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	63,1,31,				/* list_size | show_size | top */
	11,-1},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,				/* *next (gadget) */
	px5+5,WINDH-76,px6-6,WINDH-68,
	SLIDER_COOL|KNOB_TODDISH|FREE_HORIZ,			/* Flags */
	PANfunc,				/* Call Function */
	(APTR)4,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	63,1,31,				/* list_size | show_size | top */
	11,-1},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,				/* *next (gadget) */
	px6+5,WINDH-76,px7-6,WINDH-68,
	SLIDER_COOL|KNOB_TODDISH|FREE_HORIZ,			/* Flags */
	PANfunc,				/* Call Function */
	(APTR)5,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	63,1,31,				/* list_size | show_size | top */
	11,-1},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void MIXfunc();
static struct NewSlider MIXgad[]= {
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,				/* *next (gadget) */
	px1+5,WINDH-66,px1+62,WINDH-8,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)0,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	46*4+2,1,24,				/* list_size | show_size | top */
	-1,11},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	px2+5,WINDH-66,px2+62,WINDH-8,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)1,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	46*4+2,1,24,					/* list_size | show_size | top */
	-1,11},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	px3+5,WINDH-66,px3+62,WINDH-8,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)2,				/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	46*4+2,1,24,					/* list_size | show_size | top */
	-1,11},				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	px4+5,WINDH-66,px4+62,WINDH-8,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)3,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	46*4+2,1,24,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	px5+5,WINDH-66,px5+62,WINDH-8,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)4,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	46*4+2,1,24,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	px6+5,WINDH-66,px6+62,WINDH-8,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)5,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	46*4+2,1,24,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
#define Gadgets &MIXgad[0]
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
struct Menu Titles[] =
{
	{ NULL, 1+MENU_OFFSET, 0, 8*8, 0, MENUENABLED, " Mixer ", NULL },
};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
