  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFE1,   0xF00F,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFF3,   0xF81F,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0, 
  0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x10,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x18,   0x3030,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x4,   0x810,   0xC00,   0x0,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x18,   0x1010,   0x1200,   0x0,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x3,   0x8004,   0x2010,   0x1200,   0x0,   0x3E00,   0x1F80, 
  0xFC00,   0x3E00,   0x702,   0x18,   0x3800,   0x1200,   0x8000,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x103,   0x0,   0x0,   0xC01,   0x8000,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x200,   0x8000,   0x10,   0x0,   0x8000,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x203,   0x8,   0x1010,   0x800,   0x8000,   0x0,   0x1F80, 
  0xFC00,   0x24,   0x200,   0x208,   0x1010,   0x800,   0x800C,   0x0,   0x1F80, 
  0xFC00,   0x6A,   0x0,   0x8208,   0x1020,   0x1801,   0x2,   0x0,   0x1F80, 
  0xFC00,   0x2A,   0x8,   0x4108,   0x1020,   0x1803,   0x4,   0x0,   0x1F80, 
  0xFC01,   0x882A,   0x84,   0x4104,   0x1020,   0x1F83,   0x8,   0x0,   0x1F80, 
  0xFC00,   0x5424,   0x44,   0x2100,   0x0,   0x1FFE,   0xE,   0x0,   0x1F80, 
  0xFC00,   0x9400,   0x42,   0x2000,   0x0,   0xFFF,   0xE010,   0x180,   0x1F80, 
  0xFC01,   0x1401,   0x8022,   0x30,   0x3030,   0x3F,   0xFC30,   0x40,   0x1F80, 
  0xFC01,   0xC800,   0xC000,   0x3030,   0x3030,   0x3,   0xFFA0,   0x180,   0x1F80, 
  0xFC00,   0x0,   0x6000,   0x3000,   0x0,   0x3000,   0x3FE0,   0x40,   0x1F80, 
  0xFC00,   0x400,   0x3030,   0x0,   0x0,   0x3000,   0x7FC,   0x180,   0x1F80, 
  0xFC00,   0x600,   0x30,   0x0,   0x0,   0x0,   0xFF,   0x0,   0x1F80, 
  0xFC00,   0x300,   0x0,   0x0,   0x0,   0x0,   0x1F,   0xC300,   0x1F80, 
  0xFC00,   0x180,   0x3000,   0x0,   0x0,   0x0,   0x7,   0xFE00,   0x1F80, 
  0xFC00,   0xC0,   0x3000,   0x0,   0x0,   0x0,   0x1,   0xFC00,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x7000,   0x1F80, 
  0xFC00,   0x30,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x30,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xC0,   0xCC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xC0,   0xCC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xE1,   0xCC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x61,   0x8C30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x73,   0x8C30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x33,   0xC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x3F,   0xC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1E,   0xE70,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1E,   0xFF0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xC,   0x7E0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80,
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x10,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x18,   0x3030,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x4,   0x810,   0xC00,   0x0,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x18,   0x1010,   0x1200,   0x0,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x3,   0x8004,   0x2010,   0x1200,   0x0,   0x3E00,   0x1F80, 
  0xFC00,   0x3E00,   0x702,   0x18,   0x3800,   0x1200,   0x8000,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x103,   0x0,   0x0,   0xC01,   0x8000,   0x800,   0x1F80, 
  0xFC00,   0x0,   0x200,   0x8000,   0x10,   0x0,   0x8000,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x203,   0x8,   0x1010,   0x800,   0x8000,   0x0,   0x1F80, 
  0xFC00,   0x24,   0x200,   0x208,   0x1010,   0x800,   0x800C,   0x0,   0x1F80, 
  0xFC00,   0x6A,   0x0,   0x8208,   0x1020,   0x1801,   0x2,   0x0,   0x1F80, 
  0xFC00,   0x2A,   0x8,   0x4108,   0x1020,   0x1803,   0x4,   0x0,   0x1F80, 
  0xFC01,   0x882A,   0x84,   0x4104,   0x1020,   0x1F83,   0x8,   0x0,   0x1F80, 
  0xFC00,   0x5424,   0x44,   0x2100,   0x0,   0x1FFE,   0xE,   0x0,   0x1F80, 
  0xFC00,   0x9400,   0x42,   0x2000,   0x0,   0xFFF,   0xE010,   0x180,   0x1F80, 
  0xFC01,   0x1401,   0x8022,   0x30,   0x3030,   0x3F,   0xFC30,   0x40,   0x1F80, 
  0xFC01,   0xC800,   0xC000,   0x3030,   0x3030,   0x3,   0xFFA0,   0x180,   0x1F80, 
  0xFC00,   0x0,   0x6000,   0x3000,   0x0,   0x3000,   0x3FE0,   0x40,   0x1F80, 
  0xFC00,   0x400,   0x3030,   0x0,   0x0,   0x3000,   0x7FC,   0x180,   0x1F80, 
  0xFC00,   0x600,   0x30,   0x0,   0x0,   0x0,   0xFF,   0x0,   0x1F80, 
  0xFC00,   0x300,   0x0,   0x0,   0x0,   0x0,   0x1F,   0xC300,   0x1F80, 
  0xFC00,   0x180,   0x3000,   0x0,   0x0,   0x0,   0x7,   0xFE00,   0x1F80, 
  0xFC00,   0xC0,   0x3000,   0x0,   0x0,   0x0,   0x1,   0xFC00,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x7000,   0x1F80, 
  0xFC00,   0x30,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x30,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xC0,   0xCC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xC0,   0xCC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xE1,   0xCC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x61,   0x8C30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x73,   0x8C30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x33,   0xC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x3F,   0xC30,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1E,   0xE70,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1E,   0xFF0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0xC,   0x7E0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFC00,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x0,   0x1F80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80

};

struct Image VUintIMG = {
	0,0,	/* XY origin relative to container TopLeft */
	137,63,	/* Image width and height in pixels */
	3,	/* number of bitplanes in Image */
	ImageData1,	/* pointer to ImageData */
	0x0007,0x0000,	/* PlanePick and PlaneOnOff */
	NULL	/* next Image structure */
};

USHORT chip ImageData2[] = {
  0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000, 
  0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000, 
  0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
